time,status,count
01h 28 38s,approved,262
01h 28 38s,reversed,6
01h 28 39s,denied,2
01h 28 41s,approved,533
01h 28 41s,denied,32
01h 28 42s,approved,58
01h 28 42s,reversed,8
01h 28 44s,denied,27
01h 28 45s,reversed,1
01h 28 45s,denied,116
01h 28 46s,approved,216
01h 28 46s,failed,63
01h 28 47s,approved,3
01h 28 49s,denied,5
01h 28 51s,approved,32
01h 28 55s,approved,7
01h 28 56s,approved,303
01h 29 00s,approved,131
01h 29 00s,denied,19
01h 29 02s,denied,35
01h 29 03s,approved,771
01h 29 04s,approved,1
01h 29 05s,denied,15
01h 29 06s,reversed,3
01h 29 08s,reversed,1
01h 29 09s,approved,124
01h 29 09s,reversed,1
01h 29 11s,approved,71
01h 29 16s,approved,270
01h 29 17s,approved,117
01h 29 17s,reversed,2
01h 29 18s,denied,25
01h 29 20s,denied,7
01h 29 22s,approved,34
01h 29 22s,denied,27
01h 29 23s,approved,116
01h 29 24s,failed,4
01h 29 25s,approved,15
01h 29 27s,denied,50
01h 29 29s,denied,4
01h 29 31s,approved,142
01h 29 31s,reversed,10
01h 29 31s,denied,1
01h 29 33s,approved,572
01h 29 35s,reversed,11
01h 29 36s,approved,456
01h 29 37s,denied,26
01h 29 38s,reversed,11
01h 29 39s,approved,59
01h 29 39s,denied,51
01h 29 40s,approved,32
01h 29 40s,reversed,3
01h 29 42s,approved,239
01h 29 43s,approved,220
01h 29 44s,approved,613
01h 29 44s,denied,24
01h 29 45s,denied,20
01h 29 47s,approved,156
01h 29 47s,reversed,1
01h 29 49s,reversed,2
01h 29 50s,approved,617
01h 29 50s,reversed,6
01h 29 50s,denied,70
01h 29 51s,approved,177
01h 29 51s,denied,50
01h 29 55s,reversed,1
01h 29 55s,denied,1
01h 29 57s,approved,12
01h 29 59s,approved,168
01h 29 59s,denied,70
01h 30 01s,approved,160
01h 30 04s,reversed,11
01h 30 04s,denied,20
01h 30 06s,reversed,1
01h 30 08s,reversed,2
01h 30 08s,denied,111
01h 30 09s,denied,19
01h 30 11s,approved,62
01h 30 13s,denied,9
01h 30 16s,denied,9
01h 30 17s,approved,85
01h 30 20s,approved,22
01h 30 21s,denied,89
01h 30 22s,reversed,16
